user_id,condition,ip_address,IP_Hub_Country_Code,IP_Hub_ISP,IP_Hub_nonUSIP,IP_Hub_VPS,IP_Hub_recommend_block
1651515664292_9o5a6,1,98.161.167.228,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651515686021_xrs8d,2,136.33.250.110,US,GOOGLE-FIBER,0,0,0
1651515770376_we68g,1,67.243.176.104,US,TWC-12271-NYC,0,0,0
1651515780444_4zadv,1,107.77.211.226,US,ATT-MOBILITY-LLC-AS20057,0,0,0
1651515795602_wbbtl,2,76.8.148.45,US,CVALLEY,0,0,0
1651515896730_kuhzv,2,24.154.153.245,US,ACS-INTERNET,0,0,0
1651515931442_qhdet,2,72.188.245.164,US,BHN-33363,0,0,0
1651515968438_zb9dk,1,65.25.175.39,US,TWC-10796-MIDWEST,0,0,0
1651515972671_4lgpe,1,47.148.27.166,US,FRONTIER-FRTR,0,0,0
1651516037213_zbkfz,1,68.84.189.63,US,COMCAST-7922,0,0,0
1651516151086_edrqk,2,98.113.125.220,US,UUNET,0,0,0
1651516161125_wegpj,2,199.47.67.55,US,VIAERO-WIRELESS-GPRS,0,0,0
1651516179202_v3hvh,2,76.97.189.215,US,COMCAST-7922,0,0,0
1651516271759_yxipc,1,75.35.96.56,US,ATT-INTERNET4,0,0,0
1651516311168_j0cds,2,100.36.112.85,US,UUNET,0,0,0
1651516372331_10zyi,1,216.169.239.225,US,RISE-BROADBAND,0,0,0
1651516377466_6w0gv,2,174.56.193.0,US,COMCAST-7922,0,0,0
1651516406012_hvo4p,2,75.143.124.163,US,CHARTER-20115,0,0,0
1651516433032_ald52,2,73.130.221.175,US,COMCAST-7922,0,0,0
1651516514529_hwyn3,1,70.190.38.253,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651516521193_luydz,2,98.121.116.178,US,TWC-11426-CAROLINAS,0,0,0
1651516526455_irvms,1,97.100.97.172,US,BHN-33363,0,0,0
1651516574898_yq3in,1,65.32.225.88,US,BHN-33363,0,0,0
1651516592189_e7rpr,2,73.191.92.74,US,COMCAST-7922,0,0,0
1651516628698_kurys,1,97.123.118.55,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651516639872_syj1a,1,184.62.196.231,US,VIASAT-SP-BACKBONE,0,0,0
1651516685244_2pe0s,1,47.204.116.213,US,FRONTIER-FRTR,0,0,0
1651516703860_ko5uo,2,96.41.243.237,US,CHARTER-20115,0,0,0
1651516768539_z10se,2,47.215.135.183,US,SUDDENLINK-COMMUNICATIONS,0,0,0
1651516832778_clrl9,1,67.142.112.98,US,HNS-DIRECPC,0,0,0
1651516872092_h8xwm,1,174.63.196.226,US,COMCAST-7922,0,0,0
1651516890490_bc880,1,40.136.241.155,US,WINDSTREAM,0,0,0
1651517132533_mki1z,2,173.216.8.107,US,SUDDENLINK-COMMUNICATIONS,0,0,0
1651517197816_b2b13,1,184.59.197.74,US,TWC-10796-MIDWEST,0,0,0
1651517215017_uvr1p,1,69.60.34.80,US,MISSISSIPPI-STATE-GOVERNMENT,0,0,0
1651517225436_o2lfe,1,216.8.250.90,US,ETC-60-AS,0,0,0
1651517242714_inl6x,2,174.60.245.92,US,COMCAST-7922,0,0,0
1651517261222_tgwy5,1,99.7.229.161,US,ATT-INTERNET4,0,0,0
1651517364116_ibo2d,1,76.180.100.6,US,TWC-11351-NORTHEAST,0,0,0
1651517379865_q9y9q,2,75.184.85.189,US,TWC-11426-CAROLINAS,0,0,0
1651517422421_ck8xy,2,50.110.122.185,US,FRONTIER-FRTR,0,0,0
1651517485434_l4jog,2,104.48.191.119,US,ATT-INTERNET4,0,0,0
1651517588699_agw30,1,23.138.240.8,US,WESTNETWORKS-GNV-FL-01,0,0,0
1651517593216_6cig0,1,71.185.245.188,US,UUNET,0,0,0
1651517607021_2omtu,2,172.58.99.23,US,T-MOBILE-AS21928,0,0,0
1651517665976_0vfdb,2,73.240.226.236,US,COMCAST-7922,0,0,0
1651517668699_bmf4q,1,73.175.156.210,US,COMCAST-7922,0,0,0
1651517706509_aslk3,1,70.39.102.165,US,ST-BGP,0,1,1
1651517803366_gme5v,2,108.31.22.39,US,UUNET,0,0,0
1651517811734_rnzzz,2,45.47.46.28,US,TWC-11351-NORTHEAST,0,0,0
1651517898896_1clxt,1,216.64.248.13,US,PCCNET,0,0,0
1651518042330_6ux86,2,173.25.205.89,US,MEDIACOM-ENTERPRISE-BUSINESS,0,0,0
1651518068190_ab38q,1,24.130.10.212,US,COMCAST-7922,0,0,0
1651518083006_ys1e6,2,155.190.19.7,RO,OPENDNS,1,0,1
1651518176483_ak47t,2,50.110.117.52,US,FRONTIER-FRTR,0,0,0
1651518179504_fli91,1,67.82.226.16,US,CABLE-NET-1,0,0,0
1651518187576_hn3bp,2,174.216.3.191,US,CELLCO-PART,0,0,0
1651518272544_hufsa,2,192.40.64.33,US,VELOCLOUD,0,1,1
1651518314447_shamr,1,100.34.179.26,US,UUNET,0,0,0
1651518335394_m6rwo,1,69.140.56.193,US,COMCAST-7922,0,0,0
1651518402652_hicqv,1,99.6.64.235,US,ATT-INTERNET4,0,0,0
1651518469169_qfcxx,1,67.163.233.80,US,COMCAST-7922,0,0,0
1651518523303_i3i11,1,96.68.0.238,US,COMCAST-7922,0,0,0
1651518529360_tnilh,1,172.242.34.10,US,VIASAT-SP-BACKBONE,0,0,0
1651518561151_y56pq,2,99.109.234.118,US,ATT-INTERNET4,0,0,0
1651518626766_e58ju,2,174.108.19.122,US,TWC-11426-CAROLINAS,0,0,0
1651518686031_2mmsy,2,131.191.83.138,US,CLICK-NETWORK,0,0,0
1651518829911_st00p,2,174.87.134.155,US,CHARTER-20115,0,0,0
1651518850379_ecq32,1,73.246.112.51,US,COMCAST-7922,0,0,0
1651518865454_50mjm,1,69.76.44.159,US,TWC-10796-MIDWEST,0,0,0
1651518879057_f3x9p,1,98.253.17.22,US,COMCAST-7922,0,0,0
1651518881904_d31mc,2,209.204.34.242,US,EMPOWER,0,0,0
1651519020858_5pdie,1,107.134.237.150,US,ATT-INTERNET4,0,0,0
1651519028219_jcbr0,2,108.52.107.118,US,UUNET,0,0,0
1651519056026_d7ntl,2,172.76.82.109,US,FRONTIER-FRTR,0,0,0
1651519059957_oh0ck,2,108.2.171.152,US,UUNET,0,0,0
1651519131148_jm8ib,2,67.170.47.126,US,COMCAST-7922,0,0,0
1651519136128_lku4q,1,65.32.50.209,US,BHN-33363,0,0,0
1651519227702_7nmx1,2,73.14.82.237,US,COMCAST-7922,0,0,0
1651519241011_dg7ud,1,73.165.83.148,US,COMCAST-7922,0,0,0
1651519527499_8qd0h,2,66.229.13.215,US,COMCAST-7922,0,0,0
1651519539406_ax82x,2,97.103.155.70,US,BHN-33363,0,0,0
1651519552296_g4cjr,1,62.133.44.218,US,M247,0,1,1
1651519626014_z3357,1,207.195.135.49,US,STINET-1,0,0,0
1651519745337_dgdsn,1,76.120.240.51,US,COMCAST-7922,0,0,0
1651519835119_6h6fu,2,162.222.4.26,US,FASTNET-WIRELESS-LLC,0,0,0
1651519875583_2gs8m,2,8.42.68.1,US,LEVEL3,0,0,0
1651520067958_k1ars,2,128.231.171.92,US,NIH-NET,0,0,0
1651520133184_qpoo2,1,24.187.10.6,US,CABLE-NET-1,0,0,0
1651520354987_s1bwd,1,100.8.48.2,US,UUNET,0,0,0
1651520377814_elrsj,1,174.102.6.42,US,TWC-10796-MIDWEST,0,0,0
1651520381061_xjnre,2,73.180.32.63,US,COMCAST-7922,0,0,0
1651520382842_cqou9,2,129.237.191.246,US,UKANS,0,0,0
1651520404370_r3ry3,1,172.58.8.23,US,T-MOBILE-AS21928,0,0,0
1651520498211_kntlr,2,73.131.121.187,US,COMCAST-7922,0,0,0
1651521361792_98j3d,2,98.115.77.71,US,UUNET,0,0,0
1651523740282_aak52,1,35.141.165.13,US,BHN-33363,0,0,0
1651524728847_e333h,2,65.78.76.192,US,RCN-AS,0,0,0
1651548215563_2s9q8,2,76.103.144.41,US,COMCAST-7922,0,0,0
1651548250022_59h1p,2,98.219.199.210,US,COMCAST-7922,0,0,0
1651548294828_hmd9z,1,72.72.190.127,US,UUNET,0,0,0
1651548410287_y5nrr,1,68.7.81.195,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651548412403_dkekd,1,174.204.201.0,US,CELLCO-PART,0,0,0
1651548542812_m4swe,2,99.176.8.57,US,ATT-INTERNET4,0,0,0
1651548552815_db3vy,2,172.126.208.94,US,ATT-INTERNET4,0,0,0
1651548577122_iuley,2,172.75.90.5,US,TWC-11426-CAROLINAS,0,0,0
1651548594072_alys0,1,73.113.110.115,US,COMCAST-7922,0,0,0
1651548729452_fekte,2,72.83.169.75,US,UUNET,0,0,0
1651549053628_177tx,2,66.25.126.235,US,BHN-33363,0,0,0
1651549152196_gvsdy,2,204.98.64.46,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651549267543_ooccz,2,69.225.34.199,US,ATT-INTERNET4,0,0,0
1651549382841_p0pcy,2,24.254.69.250,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651549465124_sj2fu,1,50.83.142.187,US,MEDIACOM-ENTERPRISE-BUSINESS,0,0,0
1651549594375_ig5xi,1,204.195.42.186,US,AS-WAVE-1,0,0,0
1651549942089_334yi,1,24.127.35.142,US,COMCAST-7922,0,0,0
1651550053725_zu29t,1,72.69.16.101,US,UUNET,0,0,0
1651550259993_7q652,1,69.250.59.98,US,COMCAST-7922,0,0,0
1651550321161_h4cil,1,72.180.80.200,US,TWC-11427-TEXAS,0,0,0
1651550422004_2c5j8,2,172.116.112.103,US,TWC-20001-PACWEST,0,0,0
1651550672980_z7kv4,2,83.136.182.87,US,TEFINCOMHOST-AS-AP,0,0,0
1651550691706_cfaod,1,73.71.36.100,US,COMCAST-7922,0,0,0
1651550711001_2u3tt,2,76.191.77.105,US,WTECHLINK,0,0,0
1651550755641_4d3ht,1,162.227.90.18,US,ATT-INTERNET4,0,0,0
1651551305090_ok2e2,2,98.10.131.17,US,TWC-11351-NORTHEAST,0,0,0
1651551361534_b6v99,1,174.97.144.138,US,TWC-10796-MIDWEST,0,0,0
1651551598628_fckur,2,70.191.98.143,US,ASN-CXA-ALL-CCI-22773-RDC,0,0,0
1651551617507_tmlpb,1,73.142.153.0,US,COMCAST-7015,0,0,0
1651551693891_cmfx1,2,68.168.180.138,US,USINTERNET,0,0,0
1651551774743_abpty,1,73.120.167.74,US,COMCAST-7922,0,0,0
1651552478799_7vb6b,1,208.218.225.146,US,UUNET,0,0,0
1651552515674_l4fci,2,73.30.144.248,US,COMCAST-7922,0,0,0
1651552578814_d1ei0,2,70.19.56.62,US,UUNET,0,0,0
1651552851680_erp0k,1,97.114.208.177,US,CENTURYLINK-US-LEGACY-QWEST,0,0,0
1651553260651_vwxvn,2,208.219.16.66,US,UUNET,0,0,0
1651553752006_gpjcx,2,162.155.249.186,US,TWC-10796-MIDWEST,0,0,0
1651554164633_oru7w,1,74.128.224.118,US,TWC-10796-MIDWEST,0,0,0
1651554950442_ilpxy,1,66.7.117.138,US,OFF-CAMPUS-TELECOMMUNICATIONS,0,0,0
1651554987512_0w1c3,1,73.232.233.8,US,COMCAST-7922,0,0,0
1651555338215_zhd7c,1,98.36.20.41,US,COMCAST-7922,0,0,0
1651555591811_2z063,1,24.151.127.88,US,CHARTER-20115,0,0,0
1651555703201_dacvu,1,47.6.208.76,US,CHARTER-20115,0,0,0
1651555788403_i0hcv,2,174.202.165.83,US,CELLCO-PART,0,0,0
1651556233608_f1ll2,1,24.89.31.213,US,ANTIETAM,0,0,0
1651556468784_01b9a,2,166.182.82.21,US,USCC-ASN,0,0,0
1651558804676_xjl9o,1,50.107.79.96,US,FRONTIER-FRTR,0,0,0
1651560033647_kn9np,1,144.86.129.16,US,TOMBIGBEECOMM-1,0,0,0
1651560493508_u6cf6,1,73.53.28.199,US,COMCAST-7922,0,0,0
1651561294366_1l0ie,2,45.29.200.57,US,ATT-INTERNET4,0,0,0
1651561675024_3zfhu,1,96.125.230.216,US,ARDMORE-TEL,0,0,0
1651562516037_py141,1,76.189.117.152,US,TWC-10796-MIDWEST,0,0,0
1651562547051_f6c5q,1,184.53.0.8,US,HNS-DIRECPC,0,0,0
1651562581460_wdyst,2,76.21.126.206,US,COMCAST-7922,0,0,0
1651563324932_25agn,2,67.169.98.26,US,COMCAST-7922,0,0,0
1651564591668_opc68,1,72.24.133.249,US,CABLEONE,0,0,0
1651565058999_hipve,2,162.40.216.30,US,WINDSTREAM,0,0,0
1651565601549_cnbf3,2,108.252.170.27,US,ATT-INTERNET4,0,0,0
1651567054472_rie32,2,184.83.8.105,US,MIDCO-NET,0,0,0
1651567154970_1mjxo,1,47.20.20.42,US,CABLE-NET-1,0,0,0
1651567429813_15yp2,2,192.109.205.13,US,SECFIREWALLAS,0,1,1
1651568357068_a9g6x,1,68.35.244.237,US,COMCAST-7922,0,0,0
1651569372376_74fx3,1,75.111.222.78,US,SUDDENLINK-COMMUNICATIONS,0,0,0
1651569382777_eqkto,2,74.122.61.232,US,CMCS,0,0,0
1651572821920_5d83b,2,71.197.215.48,US,COMCAST-7922,0,0,0
1651572917842_n3h7p,1,73.215.176.105,US,COMCAST-7922,0,0,0
1651572926853_ts396,1,104.231.20.237,US,TWC-10796-MIDWEST,0,0,0
1651573259741_xeqx2,2,75.186.136.71,US,TWC-10796-MIDWEST,0,0,0
